Designator,Val,Package,Mid X,Mid Y,Rotation,Layer,,,
C1,100n,C_0402_1005Metric,72.65,18.05,-90,T,,,
C2,1u 16V,C_0603_1608Metric,72.5,12.85,-90,T,,,
C3,1u 16V,C_0603_1608Metric,34.75,58.55,180,T,,,
C4,100n,C_0402_1005Metric,32.1,56.25,90,T,,,
C5,100n,C_0402_1005Metric,34.65,57.3,180,T,,,
C6,100n,C_0402_1005Metric,56.2,33.35,180,T,,,
C7,100n,C_0402_1005Metric,37.7,37.35,-90,T,,,
C8,100n,C_0402_1005Metric,59.45,32.25,90,T,,,
C9,10u,C_0805_2012Metric,23.3,83.7,90,T,,,
C10,100n,C_0402_1005Metric,30.2,76.65,-90,T,,,
C11,4u7 16V,C_0603_1608Metric,40.5,48.5,90,T,,,
C12,100n,C_0402_1005Metric,41.75,48.6,-90,T,,,
C13,4u7 16V,C_0603_1608Metric,56.9,36.3,180,T,,,
C14,100n,C_0402_1005Metric,56.9,37.5,0,T,,,
C15,10n,C_0402_1005Metric,68.4,57.7,0,T,,,
C16,1u 16V,C_0603_1608Metric,70.1,56.75,90,T,,,
C17,1u 16V,C_0603_1608Metric,71.6,56.75,90,T,,,
C18,100n,C_0402_1005Metric,67.95,56.3,90,T,,,
C19,1u 16V,C_0603_1608Metric,40.55,41.85,-90,T,,,
C20,100n,C_0402_1005Metric,41.75,42.5,90,T,,,
C21,6p8,C_0402_1005Metric,70.6125,53.3,90,T,,,
C22,6p8,C_0402_1005Metric,70.6125,51.45,-90,T,,,
C23,100n,C_0402_1005Metric,67.95,43.6,90,T,,,
C24,100n,C_0402_1005Metric,68,49.1,90,T,,,
C25,100n,C_0402_1005Metric,64,63.65,180,T,,,
C26,100n,C_0402_1005Metric,56.35,63.7,180,T,,,
C27,100n,C_0402_1005Metric,45.595,63.55,180,T,,,
C28,100n,C_0402_1005Metric,41.75,54.1,-90,T,,,
C29,100n,C_0402_1005Metric,41.75,40.65,90,T,,,
C30,100n,C_0402_1005Metric,68.4,54.9,0,T,,,
C31,100n,C_0402_1005Metric,51.85,37.5,0,T,,,
C32,100n,C_0402_1005Metric,63.7,37.5,0,T,,,
C33,1u 16V,C_0603_1608Metric,64.55,64.9,0,T,,,
C34,1u 16V,C_0603_1608Metric,70.15,48.5,-90,T,,,
C35,1u 16V,C_0603_1608Metric,46.15,64.8,0,T,,,
C36,1u 16V,C_0603_1608Metric,51.75,63.8,0,T,,,
C37,1u 16V,C_0603_1608Metric,40.95,55.75,0,T,,,
C38,100n,C_0402_1005Metric,40,54.1,90,T,,,
C39,100n,C_0402_1005Metric,43.75,65.5,0,T,,,
C40,10u 16V,C_0805_2012Metric,42.95,64.05,180,T,,,
C41,100n,C_0402_1005Metric,9.05,31.3,-90,T,,,
C42,100n,C_0402_1005Metric,6.6,42.2,-90,T,,,
C43,1u 16V,C_0603_1608Metric,5.35,41.65,-90,T,,,
C44,10u 16V,C_0805_2012Metric,7.1,46.8,90,T,,,
C45,100n,C_0402_1005Metric,8.6,46,90,T,,,
C46,100n,C_0402_1005Metric,19.3,33.95,90,T,,,
C47,330p,C_0402_1005Metric,11,32.2,-90,T,,,
C48,330p,C_0402_1005Metric,11,36.2,90,T,,,
C49,10u,C_0805_2012Metric,13.25,38.95,-90,T,,,
C50,10u,C_0805_2012Metric,15.25,38.95,-90,T,,,
C51,10u,C_0805_2012Metric,16.8,50.6,180,T,,,
C52,100n,C_0402_1005Metric,16.7,39.65,-90,T,,,
C53,1u 16V,C_0603_1608Metric,3.4,93.5,180,T,,,
C54,100n,C_0402_1005Metric,14.15,44.6,0,T,,,
C55,100n,C_0402_1005Metric,17,47.1,180,T,,,
C56,10u,C_0805_2012Metric,16.8,48.6,180,T,,,
C57,10u 16V,C_0805_2012Metric,76.8,62.8,180,T,,,
C58,100n,C_0402_1005Metric,68.45,50.5,0,T,,,
C59,10u 16V,C_0805_2012Metric,20.25,48.6,0,T,,,
C60,4u7 16V,C_0603_1608Metric,13.6,43.4,180,T,,,
C61,10u 16V,C_0805_2012Metric,2.2,47.6,180,T,,,
C62,100n,C_0402_1005Metric,4.4,47.5,90,T,,,
C63,100n,C_0402_1005Metric,2.35,42,180,T,,,
C64,10u 16V,C_0805_2012Metric,2.55,40.5,180,T,,,
C65,10u 16V,C_0805_2012Metric,13.4,41.65,180,T,,,
C66,100uF 16V,CP_Elec_6.3x5.2,4.2,56.1,-90,T,,,
C67,10u 16V,C_0805_2012Metric,8.85,58.7,90,T,,,
C68,100n,C_0402_1005Metric,10.35,58,90,T,,,
C69,100uF 16V,CP_Elec_6.3x5.2,4.1,70.6,-90,T,,,
C70,10u 16V,C_0805_2012Metric,8.7,73.2,90,T,,,
